"","x"
"706","사하라            한    암2008/03/17 3국6 42김명국오호극                 10    0    0   10    0    0    9060000        110"
"707","산들래            한    거2006/03/23 5국4 26안해양김병용                 34    0    4   14    0    0   51291000        998"
"708","산록도로          한    거2007/03/14 4국6 17김점오강종우                 23    0    1   14    0    1   13382000        290"
"709","산타마우스        한    암2009/02/10 2국6 14김일성권용수                  1    0    0    1    0    0          0          0"
"710","산호              한    수2009/04/16 2국신47황영원김철                    0    0    0    0    0    0          0          0"
"711","산호세            한    암2008/04/14 3국6 47황영원고제광                  1    0    0    1    0    0          0          0"
"712","삼무애            한    거2005/04/26 6국3 42김명국박양호                 39    3    1    8    0    0  108886000       2139"
"713","삼뿌리            한    암2008/03/03 3국6 40고옥봉전좌식                  4    0    0    4    0    0          0          0"
"714","상석              한    암2009/04/20 2국신52박원덕장석은                  0    0    0    0    0    0          0          0"
"715","상선약수          한    암2008/03/14 3국신99휴양마김덕환                  0    0    0    0    0    0          0          0"
"716","상징의여장        한    수2007/04/21 4국6 99휴양마구자선                  6    0    0    3    0    0    1375000          0"
"717","상채움            한(포)암2009/04/15 2국신50박재우조병해                  0    0    0    0    0    0          0          0"
"718","상천보검          한    거2007/04/29 4국6 49지용철김선식                 10    0    1    8    0    1   13733000        290"
"719","새로운가문        한    암2007/03/17 4국2 49지용철정수남                 25    2    3   14    0    1  125768000       2810"
"720","새로운강자        한    암2007/03/31 4국2 09지용훈정수남                 19    4    2   11    1    1  124004000       3050"
"721","새로운물결        한    암2006/05/10 5국5 51김호  이용대                 12    1    0   10    1    0   29690000        520"
"722","새먼즈            미    거2008/02/06 3외4 46양재철한광세                  9    0    1    9    0    1    6226000       1101"
"723","새벽날개          한    수2008/04/01 3국5 49지용철명인환                  5    1    1    5    1    1   24703000        580"
"724","새벽아침          한    수2005/03/08 6국1 99휴양마김병현                 33    5    6    2    0    0  246842000       6668"
"725","새벽이            한    수2006/02/28 5국2 99휴양마이수홍                 20    3    6    7    2    1  185311000       4720"
"726","새벽천사          한    암2008/04/24 3국4 35하재흥이수행                  6    2    0    6    2    0   42637000       1020"
"727","새벽하늘          한    암2007/03/07 4국5 42김명국박양호                 19    0    2   10    0    1   29285000        470"
"728","새신동            한    거2008/04/09 3국5 08김춘근권익현                  3    1    0    3    1    0   15552000        400"
"729","새아누리          한    암2009/05/17 2국신49지용철최성룡                  0    0    0    0    0    0          0          0"
"730","새암장군          한    수2008/02/26 3국신04박윤규윤훈현                  0    0    0    0    0    0          0          0"
"731","샌드블로          한    수2007/02/20 4국6 05우창구우인기                  4    0    1    0    0    0    9894000        180"
"732","샌드칸            미    수2008/02/24 3외4 23유재길황철연                  8    0    0    8    0    0   12306000        971"
"733","샘물처럼          한    거2007/04/08 4국4 99휴양마고창범                 21    2    2   12    2    1   58174000       1490"
"734","샛별사랑          한    암2007/02/25 4국4 03최영주이미경                  6    1    2    3    0    1   30775000        880"
"735","샛별초롱          한    암2008/05/04 3국6 03최영주홍상진                  2    0    0    2    0    0          0          0"
"736","샤우트하니        한    암2007/02/20 4국3 32김윤섭제주축협               13    3    1    9    2    1   78511000       2000"
"737","샤이닝스톰        한    수2008/02/13 3국5 29배휴준이성재                  9    1    1    9    1    1   31192000        580"
"738","샤프컨셉          한    암2008/05/02 3국3 10정호익백국인                 10    2    1   10    2    1   73865000       1870"
"739","섀넌메모리즈      미    거2008/05/16 3외4 06홍대유이선우                  1    0    0    1    0    0          0        801"
"740","서남풍            한    수2007/03/24 4국5 45김순근이윤화                 18    1    0   12    0    0   30305000        630"
"741","서라벌여왕        한    암2008/04/29 3국6 99휴양마이상승                  4    0    1    4    0    1   10080000        290"
"742","서라벌영웅        한    거2008/04/10 3국6 54박천서이상승                  6    0    0    6    0    0    5760000        110"
"743","서미트윈          한    수2009/04/26 2국신15박희철유명열                  0    0    0    0    0    0          0          0"
"744","서밋러너          한    수2008/04/24 3국4 20배대선이광수a                 6    1    4    6    1    4   49532000       1300"
"745","서방신기          미    수2009/02/19 2외신20배대선이수홍                  0    0    0    0    0    0          0          0"
"746","서울명장          미    거2008/02/11 3외3 48김대근김정규                  6    2    1    6    2    1   43778000       2561"
"747","서울사랑          한    암2006/03/05 5국6 99휴양마최명균                  6    0    0    0    0    0          0          0"
"748","서울여제          한    암2008/04/09 3국신99휴양마김성두                  0    0    0    0    0    0          0          0"
