"","X","x"
"10317",767,"   3   주흘산          미    수   4  52.0      김혜선    지용훈  조용학              "
"10318",768,"   4   더처스젬        미    암   3  52.0      이상혁    박대흥  (주)케이씨피        "
"10319",769,"   5   디지털스크린    뉴    수   3  54.0      최범현    정지은  강동구              "
"10320",770,"   6   케이원지        미    수   3  53.0      박태종    김명국  박양호              "
"10321",771,"   7   홍광            한    거   5  52.0      박금만    박대흥  최애식              "
"10322",772,"   8   브로드캐스터    미    수   4  51.0  (-1)박상우    안병기  김충수              "
"10323",773,"   9   골드자블라니    호    거   4  53.0      문세영    하재흥  장한명              "
"10324",774,"--------------------------------------------------------------------------"
"10325",775,"                                                  -- 총전적--  -1년전적-"
"10326",776," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10327",777,"--------------------------------------------------------------------------"
"10328",778,"   1   그린커맨더            2,121      0      0    0  3  26    0  0  11"
"10329",779,"   2   골드빅                2,181  2,181    690    2  0   7    2  0   7"
"10330",780,"   3   주흘산                2,181      0      0    2  0  15    0  0   9"
"10331",781,"   4   더처스젬              1,661  1,661      0    1  0   6    1  0   6"
"10332",782,"   5   디지털스크린          2,171  2,171    380    1  2  11    1  2  11"
"10333",783,"   6   케이원지              1,791  1,791    990    1  1   6    1  1   6"
"10334",784,"   7   홍광                  1,990    860      0    3  0  26    1  0  12"
"10335",785,"   8   브로드캐스터          1,791      0      0    1  1  16    0  0  11"
"10336",786,"   9   골드자블라니          1,611    470    300    0  1  19    0  1   7"
"10337",787,"--------------------------------------------------------------------------"
"10338",788,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10339",789,""
"10340",790,""
"10341",791,"제목 : 12.03.25 제 22 일  일 요일   9경주;   "
"10342",792,""
"10343",793," 1400 M   출주:14두    혼1   ( 5,000점초과      5세이하   )     출발:16:15"
"10344",794," 별정Ⅵ        뚝섬배(GⅢ)"
"10345",795," 162,000,000원   63,000,000원   42,000,000원   18,000,000원   15,000,000원 "
"10346",796,"--------------------------------------------------------------------------"
"10347",797," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10348",798,"--------------------------------------------------------------------------"
"10349",799,"   1   임페리얼걸      미    암   4  56.0      오경환    김명국  이태식              "
"10350",800,"   2   [부]트리플헌터  미    암   3  54.0      박금만    김재섭  홍태수              "
"10351",801,"   3   [부]로열임브레이스미    암   4  56.0      유현명    김상석  김진영a             "
"10352",802,"   4   초원의별        미    암   3  54.0      최범현    김양선  (주)나스카          "
"10353",803,"   5   [부]감동의바다  미    암   3  54.0      김용근    김영관  박광순              "
"10354",804,"   6   금비            미    암   5  56.0      문세영    김학수  배태곤              "
"10355",805,"   7   꽃여울          미    암   4  56.0      김혜선    지용훈  이선호              "
"10356",806,"   8   [부]퀸오브레인  미    암   4  56.0      송경윤    김남중  태립건설            "
"10357",807,"   9   [부]말리부스카이미    암   4  56.0      김도현    김영관  고경민              "
"10358",808,"  10   자이카          호    암   3  54.0      박태종    배대선  이승근              "
"10359",809,"  11   기쁨누리        미    암   5  56.0      김철호    우창구  이보원              "
"10360",810,"  12   [부]디히어퀸    미    암   4  56.0      조성곤    김재섭  고경민              "
"10361",811,"  13   마이티마미      미    암   3  54.0      조경호    지용철  오만준              "
"10362",812,"  14   깍쟁이          미    암   4  56.0      신형철    이인호  김철                "
"10363",813,"--------------------------------------------------------------------------"
"10364",814,"                                                  -- 총전적--  -1년전적-"
"10365",815," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"10366",816,"--------------------------------------------------------------------------"
"10367",817,"   1   임페리얼걸            5,101  3,100  1,780    3  1  18    2  1   9"
"10368",818,"   2   [부]트리플헌터        1,340  1,340  1,210    2  1   6    2  1   6"
"10369",819,"   3   [부]로열임브레이스    3,200  1,430    610    5  3  14    1  2   8"
"10370",820,"   4   초원의별              3,301  3,301  2,200    2  2   6    2  2   6"
"10371",821,"   5   [부]감동의바다        1,480  1,480  1,480    3  1   4    3  1   4"
"10372",822,"   6   금비                  9,171  3,560  2,000    5  5  15    1  3   6"
"10373",823,"   7   꽃여울                5,481  2,090    660    1  7  16    0  2   8"
"10374",824,"   8   [부]퀸오브레인        2,730  1,500    180    4  2  15    2  1   8"
"10375",825,"   9   [부]말리부스카이      1,880  1,880    950    3  2  13    3  2  11"
"10376",826,"  10   자이카                4,171  4,171  2,380    3  2   7    3  2   7"
"10377",827,"  11   기쁨누리              5,971      0      0    4  2  23    0  0   8"
"10378",828,"  12   [부]디히어퀸          2,320  1,980    780    3  4  14    3  2  10"
"10379",829,"  13   마이티마미            3,671  3,671  2,180    2  3   6    2  3   6"
"10380",830,"  14   깍쟁이                9,871  5,370    960    6  3  13    3  1   7"
"10381",831,"--------------------------------------------------------------------------"
"10382",832,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"10383",833,""
"10384",834,""
"10385",835,"제목 : 12.03.25 제 22 일  일 요일  10경주;   "
"10386",836,""
"10387",837," 1900 M   출주:12두    국1   ( 5,000점초과      3세이상   )     출발:17:15"
"10388",838," 핸디캡        스포츠동아배"
"10389",839,"  56,160,000원   21,840,000원   14,560,000원    6,240,000원    5,200,000원 "
"10390",840,"--------------------------------------------------------------------------"
"10391",841," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"10392",842,"--------------------------------------------------------------------------"
"10393",843,"   1   천운            한    암   5  55.5      최범현    우창구  장수영              "
"10394",844,"   2   동방로즈        한    암   5  53.5      조경호    신우철  탐라사료            "
"10395",845,"   3   기라성          한(포)수   8  54.0      신형철    임봉춘  김동호              "
"10396",846,"   4   첫인상          한    거   6  54.5      원정일    황영원  포트폴리오          "
"10397",847,"   5   실버웨이        한    거   5  53.0      유현명    안병기  양길순              "
"10398",848,"   6   과천지존        한(포)수   6  50.0  (-1)박상우    곽영효  전영채              "
"10399",849,"   7   천하장사        한(포)거   5  55.0      이상혁    박대흥  김원숙              "
