"","X","x"
"6214",516,""
"6215",517,"제목 : 13.02.24 제 14 일  일 요일   1경주;   "
"6216",518,""
"6217",519," 1300 M   출전:13두    국5   ( 799점이하        3세이상   )     출발:11:00"
"6218",520," 마령          일반      "
"6219",521,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"6220",522,"--------------------------------------------------------------------------"
"6221",523," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6222",524,"--------------------------------------------------------------------------"
"6223",525,"   1   베스트라이프    한    수   3  54.0      이금주    이신영  베스트샤인조합      "
"6224",526,"   2   런앤빅토리      한    수   4  56.0      장추열    우창구  유순목              "
"6225",527,"   3   과천맹주        한    거   4  56.0      아베      양재철  안승찬              "
"6226",528,"   4   엑설런트가드    한    거   4  56.0      한성열    안해양  최현기              "
"6227",529,"   5   플래시산타      한(포)수   3  55.0      서승운    이희영  이영해              "
"6228",530,"   6   볼포니뷰티      한    암   4  54.0      김혜선    서인석  최명숙              "
"6229",531,"   7   톱기어          한    수   4  56.0      이동국    김효섭  김석환              "
"6230",532,"   8   단디디에고      한    거   3  54.0      오경환    허재영  강균호              "
"6231",533,"   9   위닝메시아      한    수   4  55.0  (-1)이기웅    손영표  최병권              "
"6232",534,"  10   성신신화        한(포)거   4  57.0      문정균    홍대유  김재용              "
"6233",535,"  11   포트스타        한    수   5  54.0  (-3)이아나    심승태  이영록              "
"6234",536,"  12   클래식차터      한    수   3  51.0  (-3)안효리    안병기  정태식              "
"6235",537,"  13   노던크라운      한    수   3  52.0  (-2)이혁      유재길  진교원              "
"6236",538,"--------------------------------------------------------------------------"
"6237",539,"                                                  -- 총전적--  -1년전적-"
"6238",540," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6239",541,"--------------------------------------------------------------------------"
"6240",542,"   1   베스트라이프            520    520    520    1  0   6    1  0   6"
"6241",543,"   2   런앤빅토리              580    580    580    1  1  10    1  1   8"
"6242",544,"   3   과천맹주                510    510      0    1  0   7    1  0   6"
"6243",545,"   4   엑설런트가드            510    510    400    1  0  12    1  0  10"
"6244",546,"   5   플래시산타              400    400    400    1  0   2    1  0   2"
"6245",547,"   6   볼포니뷰티              400    400      0    0  1  14    0  1  10"
"6246",548,"   7   톱기어                  580    580    400    1  1  11    1  1   9"
"6247",549,"   8   단디디에고              400    400    400    1  0   5    1  0   5"
"6248",550,"   9   위닝메시아              400      0      0    1  0   4    0  0   1"
"6249",551,"  10   성신신화                690    690    690    1  1   8    1  1   8"
"6250",552,"  11   포트스타                560    120    120    0  0  21    0  0   9"
"6251",553,"  12   클래식차터              400    400    400    1  0   2    1  0   2"
"6252",554,"  13   노던크라운              360    360    360    0  2   5    0  2   5"
"6253",555,"--------------------------------------------------------------------------"
"6254",556,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6255",557,""
"6256",558,""
"6257",559,"제목 : 13.02.24 제 14 일  일 요일   2경주;   "
"6258",560,""
"6259",561," 1000 M   출전:12두    국6   ( 349점이하        3세       )     출발:11:25"
"6260",562," 마령          일반      "
"6261",563,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"6262",564,"--------------------------------------------------------------------------"
"6263",565," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6264",566,"--------------------------------------------------------------------------"
"6265",567,"   1   마스타          한    수   3  54.0      이준철    김대근  한일사료            "
"6266",568,"   2   초원나비        한    암   3  53.0      이기회    최봉주  조동식              "
"6267",569,"   3   새벽의태양      한    수   3  53.0  (-1)이기웅    지용철  안대종              "
"6268",570,"   4   천상영웅        한    수   3  52.0  (-2)이혁      배휴준  서상주              "
"6269",571,"   5   퍼펙트딜        한    암   3  53.0      최원준    서범석  서순배              "
"6270",572,"   6   잿빛탄          한    암   3  53.0      박상우    배휴준  김윤호              "
"6271",573,"   7   야후비올라      한    암   3  53.0      이금주    박천서  김선식              "
"6272",574,"   8   빠삐용          한    수   3  54.0      조인권    김양선  차미성              "
"6273",575,"   9   금빛만남        한    수   3  54.0      박시천    지용철  강성보              "
"6274",576,"  10   모델오브시티    한    암   3  53.0      조경호    정호익  이동호              "
"6275",577,"  11   아그리핀        한    암   3  53.0      정평수    지용훈  하광호              "
"6276",578,"  12   커피타임        한    수   3  54.0      김혜선    최영주  이미경              "
"6277",579,"--------------------------------------------------------------------------"
"6278",580,"                                                  -- 총전적--  -1년전적-"
"6279",581," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"6280",582,"--------------------------------------------------------------------------"
"6281",583,"   1   마스타                    0      0      0    0  0   2    0  0   2"
"6282",584,"   2   초원나비                  0      0      0    0  0   0    0  0   0"
"6283",585,"   3   새벽의태양              110    110    110    0  0   7    0  0   7"
"6284",586,"   4   천상영웅                220    220    220    0  0   2    0  0   2"
"6285",587,"   5   퍼펙트딜                  0      0      0    0  0   4    0  0   4"
"6286",588,"   6   잿빛탄                    0      0      0    0  0   3    0  0   3"
"6287",589,"   7   야후비올라                0      0      0    0  0   4    0  0   4"
"6288",590,"   8   빠삐용                  180    180    180    0  1   6    0  1   6"
"6289",591,"   9   금빛만남                  0      0      0    0  0   3    0  0   3"
"6290",592,"  10   모델오브시티              0      0      0    0  0   4    0  0   4"
"6291",593,"  11   아그리핀                  0      0      0    0  0   6    0  0   6"
"6292",594,"  12   커피타임                  0      0      0    0  0   0    0  0   0"
"6293",595,"--------------------------------------------------------------------------"
"6294",596,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"6295",597,""
"6296",598,""
"6297",599,"제목 : 13.02.24 제 14 일  일 요일   3경주;   "
"6298",600,""
"6299",601," 1400 M   출전:14두    혼4   ( 1,599점이하      3세이상   )     출발:11:50"
"6300",602," 마령          일반      "
"6301",603,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"6302",604,"--------------------------------------------------------------------------"
"6303",605," 마번  마   명        산지  성별 연령 중량     기  수    조교사  마  주"
"6304",606,"--------------------------------------------------------------------------"
"6305",607,"   1   듀크실러        미    거   4  56.0      김혜선    박대흥  김원숙              "
"6306",608,"   2   벤자민비        미    수   3  54.0      김영진    김동균  김진엽              "
"6307",609,"   3   특명            미    수   3  54.0      문정균    김순근  이윤화              "
"6308",610,"   4   윌리사          미    수   3  54.0      조인권    김점오  김우식              "
"6309",611,"   5   올라영웅        미    수   4  52.0  (-4)유미라    임봉춘  우상우              "
