"","X","x"
"4901",971,"--------------------------------------------------------------------------"
"4902",972,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4903",973,""
"4904",974,""
"4905",975,"제목 : 11.02.13 제 10 일  일 요일  11경주;   "
"4906",976,""
"4907",977," 1400 M   출주:14두    국4   ( 1,600점이하      3세이상   )     출발:18:00"
"4908",978," 별정Ⅳ-B      일반      "
"4909",979,"  26,460,000원   10,290,000원    6,860,000원    2,940,000원    2,450,000원 "
"4910",980,"--------------------------------------------------------------------------"
"4911",981," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4912",982,"--------------------------------------------------------------------------"
"4913",983,"   1   영순위          한(포)암   4  55.0    박태종    곽영효  김선교              "
"4914",984,"   2   행복예찬        한    암   4  53.0  ▲장추열    배대선  홍상진              "
"4915",985,"   3   가속헤로인      한    암   5  52.0    김철호    정지은  권광세              "
"4916",986,"   4   포세븐          한    암   4  53.0    방춘식    박원덕  김성두              "
"4917",987,"   5   윙윙            한    암   4  56.0    문세영    하재흥  이중연              "
"4918",988,"   6   피어헌터        한    암   5  52.0    전덕용    박종곤  이방훈              "
"4919",989,"   7   센터포인트      한    암   5  53.0    하마다    김효섭  조명식              "
"4920",990,"   8   다시보기        한    암   5  53.0    문정균    김대근  한일사료            "
"4921",991,"   9   퍼펙트라인      한    암   5  53.0    부민호    서범석  신준수              "
"4922",992,"  10   원더풀투나잇    한    암   5  53.0    최원준    지용철  김선식              "
"4923",993,"  11   조마조마        한    암   4  54.0    함완식    양재철  박현종              "
"4924",994,"  12   참소망          한    암   4  54.0    이동국    박윤규  장경환              "
"4925",995,"  13   트래블존        한    암   4  55.0    최범현    김명국  장석영              "
"4926",996,"  14   미스나인        한    암   4  55.0    양희진    김문갑  강동구              "
"4927",997,"--------------------------------------------------------------------------"
"4928",998,"                                                  -- 총전적--  -1년전적-"
"4929",999," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4930",1000,"--------------------------------------------------------------------------"
"4931",1001,"   1   영순위                1,110  1,110  1,110    2  1   6    2  1   6"
"4932",1002,"   2   행복예찬              1,240  1,240  1,130    2  0  10    2  0  10"
"4933",1003,"   3   가속헤로인            1,070      0      0    1  3  11    0  0   1"
"4934",1004,"   4   포세븐                  900    720    540    0  4  15    0  3  12"
"4935",1005,"   5   윙윙                  1,450  1,450    760    1  2  12    1  2  12"
"4936",1006,"   6   피어헌터              1,280    170      0    2  1  27    0  0  11"
"4937",1007,"   7   센터포인트            1,320    640      0    0  2  22    0  1   9"
"4938",1008,"   8   다시보기              1,510    600    300    1  4  25    0  2  12"
"4939",1009,"   9   퍼펙트라인            1,170    540    300    1  1  25    0  1  13"
"4940",1010,"  10   원더풀투나잇            900    500    500    2  0  13    1  0   6"
"4941",1011,"  11   조마조마              1,020  1,020    500    0  2  13    0  2  11"
"4942",1012,"  12   참소망                  860    860    500    1  2  12    1  2  11"
"4943",1013,"  13   트래블존              1,170  1,170    990    1  3  11    1  3  11"
"4944",1014,"  14   미스나인              1,090  1,090    620    1  2  17    1  2  17"
"4945",1015,"--------------------------------------------------------------------------"
"4946",1016,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"4947",1017,""
"4948",1018,""
"4949",1,""
"4950",2,""
"4951",3,"제목 : 11.02.19 제 11 일  토 요일   1경주;   "
"4952",4,""
"4953",5," 1300 M   출주:14두    국6   ( 350점이하        3세이상   )     출발:11:10"
"4954",6," 마령          일반      "
"4955",7,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"4956",8,"--------------------------------------------------------------------------"
"4957",9," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"4958",10,"--------------------------------------------------------------------------"
"4959",11,"   1   하늘래기        한    암   3  53.0    박병윤    하재흥  이용대              "
"4960",12,"   2   포토힐          한    암   3  53.0    박을운    구자흥  이영규              "
"4961",13,"   3   국풍            한    암   4  50.0  ●김정준    김학수  박재범              "
"4962",14,"   4   쌩쌩            한    수   4  56.0    문정균    천창기  김종욱              "
"4963",15,"   5   왕가            한    암   4  54.0    하마다    임봉춘  김순건              "
"4964",16,"   6   과천킹          한    수   3  54.0    문세영    홍대유  서상주              "
"4965",17,"   7   에버그린        한    거   4  56.0    고성이    최상식  정춘복              "
"4966",18,"   8   럭비스타        한    암   3  53.0    신형철    김윤섭  제주축협            "
"4967",19,"   9   불패강호        한    수   4  54.0  △박상우    정지은  김지훈              "
"4968",20,"  10   금빛            한    암   4  54.0    이동국    안해양  윤영기              "
"4969",21,"  11   오복이          한    거   3  52.0  △박시천    고옥봉  전좌식              "
"4970",22,"  12   배트지존        한    거   4  56.0    심승태    박종곤  김정근              "
"4971",23,"  13   샘물축제        한    거   4  56.0    김석봉    김점오  고창범              "
"4972",24,"  14   상천보검        한    거   4  56.0    최원준    지용철  김선식              "
"4973",25,"--------------------------------------------------------------------------"
"4974",26,"                                                  -- 총전적--  -1년전적-"
"4975",27," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"4976",28,"--------------------------------------------------------------------------"
"4977",29,"   1   하늘래기                  0      0      0    0  0   2    0  0   2"
"4978",30,"   2   포토힐                  220    220    220    0  0   2    0  0   2"
"4979",31,"   3   국풍                      0      0      0    0  0   6    0  0   5"
"4980",32,"   4   쌩쌩                    110    110    110    0  0  13    0  0  12"
"4981",33,"   5   왕가                    220    110    110    0  0  12    0  0  11"
"4982",34,"   6   과천킹                    0      0      0    0  0   3    0  0   3"
"4983",35,"   7   에버그린                  0      0      0    0  0   2    0  0   2"
"4984",36,"   8   럭비스타                110    110    110    0  0   3    0  0   3"
"4985",37,"   9   불패강호                  0      0      0    0  0   9    0  0   9"
"4986",38,"  10   금빛                    110    110      0    0  0   4    0  0   4"
"4987",39,"  11   오복이                    0      0      0    0  0   5    0  0   5"
"4988",40,"  12   배트지존                  0      0      0    0  0   3    0  0   3"
"4989",41,"  13   샘물축제                110    110    110    0  0  10    0  0   9"
"4990",42,"  14   상천보검                  0      0      0    0  0   5    0  0   5"
"4991",43,"--------------------------------------------------------------------------"
"4992",44,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
