"","X","x"
"1582",624,"   8   시크릿밸류      한    거   4  56.0      유승완    김윤섭  박정열              "
"1583",625,"   9   욕심쟁이        한    거   5  53.0  (-4)권석원    하재흥  이중연              "
"1584",626,"--------------------------------------------------------------------------"
"1585",627,"                                                  -- 총전적--  -1년전적-"
"1586",628," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1587",629,"--------------------------------------------------------------------------"
"1588",630,"   1   동진태후                540    540    140    1  0  22    1  0  13"
"1589",631,"   2   바쿠                    360    360    360    0  2   4    0  2   4"
"1590",632,"   3   파티레이나              420    420     20    1  0   9    1  0   9"
"1591",633,"   4   딕시바니                600    600    600    1  1   4    1  1   4"
"1592",634,"   5   퀸즈윙                  410    410    410    0  2   6    0  2   6"
"1593",635,"   6   클레이샷                400    400    400    1  0   3    1  0   3"
"1594",636,"   7   라이징패스트            400    400    400    1  0   2    1  0   2"
"1595",637,"   8   시크릿밸류              350    350    350    0  1  14    0  1  11"
"1596",638,"   9   욕심쟁이                610    610    400    1  1  23    1  1  15"
"1597",639,"--------------------------------------------------------------------------"
"1598",640,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1599",641,""
"1600",642,""
"1601",643,"제목 : 14.01.12 제  4 일  일 요일   5경주;   "
"1602",644,""
"1603",645," 1200 M   출전:14두    혼4   ( 800점이상        연령오픈  )     출발:13:15"
"1604",646," 마령          일반      "
"1605",647,"  28,050,000원   10,710,000원    7,140,000원    3,060,000원    2,040,000원 "
"1606",648,"--------------------------------------------------------------------------"
"1607",649," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1608",650,"--------------------------------------------------------------------------"
"1609",651,"   1   연합군          미    수   3  54.0      김옥성    김순근  이윤화              "
"1610",652,"   2   당산대협        미    거   3  54.0      장추열    우창구  남기태              "
"1611",653,"   3   갈라캣          미    수   3  54.0      이동국    임봉춘  박형인              "
"1612",654,"   4   에이스캡틴      미    수   3  54.0      최범현    배휴준  김윤호              "
"1613",655,"   5   케이팝태풍      미    암   4  50.0  (-4)박종현    박흥진  홍상기              "
"1614",656,"   6   장산드래곤      캐    거   3  54.0      김혜선    최용구  김병진              "
"1615",657,"   7   왕관의주인      호    암   3  54.0      박현우    임봉춘  곽승용              "
"1616",658,"   8   도르곤          미    수   3  54.0      조인권    지용훈  조용학              "
"1617",659,"   9   릴리스러너      호    거   3  55.0      전덕용    강명준  이광수a             "
"1618",660,"  10   강성심장        미    수   3  54.0      유승완    곽영효  양수화              "
"1619",661,"  11   톱프리티        미    암   3  53.0      한성열    유재길  김명식              "
"1620",662,"  12   몰리두커        호    수   2  53.0      김정준    김호    이성재              "
"1621",663,"  13   카이젠웨이      미    수   3  50.0  (-4)임기원    박재우  서순배              "
"1622",664,"  14   이스트글로리    호    수   2  53.0      문세영    하재흥  김영구              "
"1623",665,"--------------------------------------------------------------------------"
"1624",666,"                                                  -- 총전적--  -1년전적-"
"1625",667," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1626",668,"--------------------------------------------------------------------------"
"1627",669,"   1   연합군                  800    800    800    0  0   0    0  0   0"
"1628",670,"   2   당산대협                800    800    800    0  0   0    0  0   0"
"1629",671,"   3   갈라캣                  800    800    800    0  0   1    0  0   1"
"1630",672,"   4   에이스캡틴              800    800    800    0  0   1    0  0   1"
"1631",673,"   5   케이팝태풍              831     30     30    0  0  15    0  0  10"
"1632",674,"   6   장산드래곤              800    800    800    0  0   1    0  0   1"
"1633",675,"   7   왕관의주인            1,340  1,340    540    0  0   9    0  0   9"
"1634",676,"   8   도르곤                  880    880    880    0  0   2    0  0   2"
"1635",677,"   9   릴리스러너              800    800      0    0  0   6    0  0   6"
"1636",678,"  10   강성심장              1,170  1,170  1,170    0  0   4    0  0   4"
"1637",679,"  11   톱프리티                800    800    800    0  0   4    0  0   4"
"1638",680,"  12   몰리두커                800    800    800    0  0   0    0  0   0"
"1639",681,"  13   카이젠웨이              800    800    800    0  0   0    0  0   0"
"1640",682,"  14   이스트글로리            800    800    800    0  0   0    0  0   0"
"1641",683,"--------------------------------------------------------------------------"
"1642",684,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"1643",685,""
"1644",686,""
"1645",687,"제목 : 14.01.12 제  4 일  일 요일   6경주;   "
"1646",688,""
"1647",689," 1300 M   출전: 8두    국5   ( 350점이상        3세이상   )     출발:14:05"
"1648",690," 마령          일반      "
"1649",691,"  20,900,000원    7,980,000원    5,320,000원    2,280,000원    1,520,000원 "
"1650",692,"--------------------------------------------------------------------------"
"1651",693," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"1652",694,"--------------------------------------------------------------------------"
"1653",695,"   1   환상의비율      한    거   4  56.0      이준철    손영표  박선주              "
"1654",696,"   2   케이맨          한    수   3  54.0      장추열    배대선  최홍일              "
"1655",697,"   3   탑커멘더        한    암   4  54.0      오경환    박희철  노환영              "
"1656",698,"   4   인그란스키      한    암   5  55.0      박상우    홍대유  정춘복              "
"1657",699,"   5   딕시이천        한    수   3  54.0      서승운    최용구  이종욱              "
"1658",700,"   6   럭키스위트      한(포)거   4  55.0  (-2)이아나    박흥진  김도윤              "
"1659",701,"   7   코스타드윙      한    암   4  54.0      유승완    하재흥  우순근              "
"1660",702,"   8   장수파티        한    거   4  56.0      문세영    박대흥  남승현              "
"1661",703,"--------------------------------------------------------------------------"
"1662",704,"                                                  -- 총전적--  -1년전적-"
"1663",705," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"1664",706,"--------------------------------------------------------------------------"
"1665",707,"   1   환상의비율              430    430    430    1  0   5    1  0   5"
"1666",708,"   2   케이맨                  400    400    400    1  0   2    1  0   2"
"1667",709,"   3   탑커멘더                360    360    320    0  1  17    0  1  14"
"1668",710,"   4   인그란스키              620    510    260    0  1  24    0  1  10"
"1669",711,"   5   딕시이천                640    640    640    1  1   4    1  1   4"
"1670",712,"   6   럭키스위트              610    610    460    0  2  14    0  2  10"
"1671",713,"   7   코스타드윙              590    590    430    1  0  12    1  0  11"
"1672",714,"   8   장수파티                770    770    300    1  0  13    1  0   9"
"1673",715,"--------------------------------------------------------------------------"
